time,cleaned_SG
4.623,3.2756751872474332
4.624,3.2754848183151273
4.625,3.275294449382821
4.626,3.275104080450515
4.627,3.2749137115182085
4.628,3.2747233425859026
4.629,3.274532973653596
4.63,3.2743426047212902
4.631,3.274152235788984
4.632,3.273961866856678
4.633,3.2737714979243715
4.634,3.2735811289920655
4.635,3.273390760059759
4.636,3.2732003911274528
4.637,3.273010022195147
4.638,3.2728196532628404
4.639,3.2726292843305345
4.64,3.272438915398228
4.641,3.272248546465922
4.642,3.2720581775336157
4.643,3.2718678086013098
4.644,3.2716774396690034
4.645,3.2714870707366974
4.646,3.271296701804391
4.647,3.271106332872085
4.648,3.2709159639397787
4.649,3.2707255950074727
4.65,3.2705352260751663
4.651,3.2703448571428604
4.652,3.270154488210554
4.653,3.269964119278248
4.654,3.2697737503459416
4.655,3.2695833814136352
4.656,3.2693930124813293
4.657,3.269202643549023
4.658,3.269012274616717
4.659,3.2688219056844106
4.66,3.2686315367521046
4.661,3.268441167819798
4.662,3.2682507988874923
4.663,3.268060429955186
4.664,3.26787006102288
4.665,3.2676796920905735
4.666,3.2674893231582676
4.667,3.267298954225961
4.668,3.267108585293655
4.669,3.266918216361349
4.67,3.266727847429043
4.671,3.2665374784967365
4.672,3.2663471095644305
4.673,3.266156740632124
4.674,3.2659663716998177
4.675,3.265776002767512
4.676,3.2655856338352054
4.677,3.2653952649028994
4.678,3.265204895970593
4.679,3.265014527038287
4.68,3.2648241581059807
4.681,3.2646337891736747
4.682,3.2644434202413684
4.683,3.2642530513090624
4.684,3.264062682376756
4.685,3.26387231344445
4.686,3.2636819445121437
4.687,3.2634915755798377
4.688,3.2633012066475313
4.689,3.2631108377152254
4.69,3.262920468782919
4.691,3.262730099850613
4.692,3.2625397309183066
4.693,3.2623493619860002
4.694,3.2621589930536943
4.695,3.261968624121388
4.696,3.261778255189082
4.697,3.2615878862567755
4.698,3.2613975173244696
4.699,3.261207148392163
4.7,3.2610167794598572
4.701,3.260826410527551
4.702,3.260636041595245
4.703,3.2604456726629385
4.704,3.2602553037306325
4.705,3.260064934798326
4.706,3.25987456586602
4.707,3.259684196933714
4.708,3.259493828001408
4.709,3.2593034590691015
4.71,3.2591130901367955
4.711,3.258922721204489
4.712,3.2587323522721827
4.713,3.2585419833398768
4.714,3.2583516144075704
4.715,3.2581612454752644
4.716,3.257970876542958
4.717,3.257780507610652
4.718,3.2575901386783457
4.719,3.2573997697460397
4.72,3.2572094008137333
4.721,3.2570190318814274
4.722,3.256828662949121
4.723,3.256638294016815
4.724,3.2564479250845086
4.725,3.2562575561522027
4.726,3.2560671872198963
4.727,3.2558768182875903
4.728,3.255686449355284
4.729,3.255496080422978
4.73,3.2553057114906716
4.731,3.255115342558365
4.732,3.2549249736260593
4.733,3.254734604693753
4.734,3.254544235761447
4.735,3.2543538668291405
4.736,3.2541634978968346
4.737,3.253973128964528
4.738,3.253782760032222
4.739,3.253592391099916
4.74,3.25340202216761
4.741,3.2532116532353035
4.742,3.2530212843029975
4.743,3.252830915370691
4.744,3.252640546438385
4.745,3.252450177506079
4.746,3.252259808573773
4.747,3.2520694396414664
4.748,3.2518790707091605
4.749,3.251688701776854
4.75,3.2514983328445477
4.751,3.2513079639122417
4.752,3.2511175949799354
4.753,3.2509272260476294
4.754,3.250736857115323
4.755,3.250546488183017
4.756,3.2503561192507107
4.757,3.2501657503184047
4.758,3.2499753813860983
4.759,3.2497850124537924
4.76,3.249594643521486
4.761,3.24940427458918
4.762,3.2492139056568736
4.763,3.2490235367245677
4.764,3.2488331677922613
4.765,3.2486427988599553
4.766,3.248452429927649
4.767,3.248262060995343
4.768,3.2480716920630366
4.769,3.24788132313073
4.77,3.2476909541984242
4.771,3.247500585266118
4.772,3.247310216333812
4.773,3.2471198474015055
4.774,3.2469294784691995
4.775,3.246739109536893
4.776,3.246548740604587
4.777,3.246358371672281
4.778,3.246168002739975
4.779,3.2459776338076685
4.78,3.2457872648753625
4.781,3.245596895943056
4.782,3.24540652701075
4.783,3.2452161580784438
4.784,3.245025789146138
4.785,3.2448354202138314
4.786,3.2446450512815255
4.787,3.244454682349219
4.788,3.2442643134169127
4.789,3.2440739444846067
4.79,3.2438835755523003
4.791,3.2436932066199944
4.792,3.243502837687688
4.793,3.243312468755382
4.794,3.2431220998230756
4.795,3.2429317308907697
4.796,3.2427413619584633
4.797,3.2425509930261573
4.798,3.242360624093851
4.799,3.242170255161545
4.8,3.2419798862292386
4.801,3.2417895172969327
4.802,3.2415991483646263
4.803,3.2414087794323203
4.804,3.241218410500014
4.805,3.241028041567708
4.806,3.2408376726354016
4.807,3.2406473037030956
4.808,3.240456934770789
4.809,3.240266565838483
4.81,3.240076196906177
4.811,3.2398858279738705
4.812,3.2396954590415645
4.813,3.239505090109258
4.814,3.239314721176952
4.815,3.239124352244646
4.816,3.23893398331234
4.817,3.2387436143800334
4.818,3.2385532454477275
4.819,3.238362876515421
4.82,3.238172507583115
4.821,3.2379821386508087
4.822,3.237791769718503
4.823,3.2376014007861964
4.824,3.2374110318538905
4.825,3.237220662921584
4.826,3.237030293989278
4.827,3.2368399250569717
4.828,3.2366495561246653
4.829,3.2364591871923594
4.83,3.236268818260053
4.831,3.236078449327747
4.832,3.2358880803954406
4.833,3.2356977114631347
4.834,3.2355073425308283
4.835,3.2353169735985223
4.836,3.235126604666216
4.837,3.23493623573391
4.838,3.2347458668016036
4.839,3.2345554978692976
4.84,3.2343651289369912
4.841,3.2341747600046853
4.842,3.233984391072379
4.843,3.233794022140073
4.844,3.2336036532077665
4.845,3.2334132842754606
4.846,3.233222915343154
4.847,3.233032546410848
4.848,3.232842177478542
4.849,3.2326518085462355
4.85,3.2324614396139295
4.851,3.232271070681623
4.852,3.232080701749317
4.853,3.2318903328170108
4.854,3.231699963884705
4.855,3.2315095949523984
4.856,3.2313192260200925
4.857,3.231128857087786
4.858,3.23093848815548
4.859,3.2307481192231737
4.86,3.230557750290868
4.861,3.2303673813585614
4.862,3.2301770124262554
4.863,3.229986643493949
4.864,3.229796274561643
4.865,3.2296059056293367
4.866,3.2294155366970303
4.867,3.2292251677647243
4.868,3.229034798832418
4.869,3.228844429900112
4.87,3.2286540609678056
4.871,3.2284636920354997
4.872,3.2282733231031933
4.873,3.2280829541708873
4.874,3.227892585238581
4.875,3.227702216306275
4.876,3.2275118473739686
4.877,3.2273214784416626
4.878,3.227131109509356
4.879,3.2269407405770503
4.88,3.226750371644744
4.881,3.226560002712438
4.882,3.2263696337801315
4.883,3.2261792648478256
4.884,3.225988895915519
4.885,3.225798526983213
4.886,3.225608158050907
4.887,3.2254177891186004
4.888,3.2252274201862945
4.889,3.225037051253988
4.89,3.224846682321682
4.891,3.2246563133893758
4.892,3.22446594445707
4.893,3.2242755755247634
4.894,3.2240852065924575
4.895,3.223894837660151
4.896,3.223704468727845
4.897,3.2235140997955387
4.898,3.2233237308632328
4.899,3.2231333619309264
4.9,3.2229429929986204
4.901,3.222752624066314
4.902,3.222562255134008
4.903,3.2223718862017017
4.904,3.2221815172693953
4.905,3.2219911483370893
4.906,3.221800779404783
4.907,3.221610410472477
4.908,3.2214200415401706
4.909,3.2212296726078646
4.91,3.2210393036755582
4.911,3.2208489347432523
4.912,3.220658565810946
4.913,3.22046819687864
4.914,3.2202778279463335
4.915,3.2200874590140276
4.916,3.219897090081721
4.917,3.2197067211494153
4.918,3.219516352217109
4.919,3.219325983284803
4.92,3.2191356143524965
4.921,3.2189452454201906
4.922,3.218754876487884
4.923,3.2185645075555778
4.924,3.218374138623272
4.925,3.2181837696909654
4.926,3.2179934007586595
4.927,3.217803031826353
4.928,3.217612662894047
4.929,3.2174222939617407
4.93,3.217231925029435
4.931,3.2170415560971284
4.932,3.2168511871648224
4.933,3.216660818232516
4.934,3.21647044930021
4.935,3.2162800803679037
4.936,3.2160897114355977
4.937,3.2158993425032913
4.938,3.2157089735709854
4.939,3.215518604638679
4.94,3.215328235706373
4.941,3.2151378667740667
4.942,3.2149474978417603
4.943,3.2147571289094543
4.944,3.214566759977148
4.945,3.214376391044842
4.946,3.2141860221125356
4.947,3.2139956531802296
4.948,3.213805284247923
4.949,3.2136149153156173
4.95,3.213424546383311
4.951,3.213234177451005
4.952,3.2130438085186985
4.953,3.2128534395863926
4.954,3.212663070654086
4.955,3.2124727017217802
4.956,3.212282332789474
4.957,3.212091963857168
4.958,3.2119015949248615
4.959,3.2117112259925555
4.96,3.211520857060249
4.961,3.2113304881279428
4.962,3.211140119195637
4.963,3.2109497502633304
4.964,3.2107593813310245
4.965,3.210569012398718
4.966,3.210378643466412
4.967,3.2101882745341057
4.968,3.2099979056017998
4.969,3.2098075366694934
4.97,3.2096171677371874
4.971,3.209426798804881
4.972,3.209236429872575
4.973,3.2090460609402687
4.974,3.2088556920079627
4.975,3.2086653230756563
4.976,3.2084749541433504
4.977,3.208284585211044
4.978,3.208094216278738
4.979,3.2079038473464316
4.98,3.2077134784141252
4.981,3.2075231094818193
4.982,3.207332740549513
4.983,3.207142371617207
4.984,3.2069520026849005
4.985,3.2067616337525946
4.986,3.206571264820288
4.987,3.2063808958879823
4.988,3.206190526955676
4.989,3.20600015802337
4.99,3.2058097890910635
4.991,3.2056194201587576
4.992,3.205429051226451
4.993,3.205238682294145
4.994,3.205048313361839
4.995,3.204857944429533
4.996,3.2046675754972265
4.997,3.2044772065649205
4.998,3.204286837632614
4.999,3.2040964687003077
5.0,3.203906099768002
5.001,3.2037157308356954
5.002,3.2035253619033894
5.003,3.203334992971083
5.004,3.203144624038777
5.005,3.2029542551064707
5.006,3.2027638861741647
5.007,3.2025735172418583
5.008,3.2023831483095524
5.009,3.202192779377246
5.01,3.20200241044494
5.011,3.2018120415126337
5.012,3.2016216725803277
5.013,3.2014313036480213
5.014,3.2012409347157154
5.015,3.201050565783409
5.016,3.200860196851103
5.017,3.2006698279187966
5.018,3.2004794589864902
5.019,3.2002890900541843
5.02,3.200098721121878
5.021,3.199908352189572
5.022,3.1997179832572655
5.023,3.1995276143249596
5.024,3.199337245392653
5.025,3.1991468764603472
5.026,3.198956507528041
5.027,3.198766138595735
5.028,3.1985757696634285
5.029,3.1983854007311225
5.03,3.198195031798816
5.031,3.19800466286651
5.032,3.197814293934204
5.033,3.197623925001898
5.034,3.1974335560695915
5.035,3.1972431871372855
5.036,3.197052818204979
5.037,3.1968624492726727
5.038,3.1966720803403668
5.039,3.1964817114080604
5.04,3.1962913424757544
5.041,3.196100973543448
5.042,3.195910604611142
5.043,3.1957202356788357
5.044,3.1955298667465297
5.045,3.1953394978142233
5.046,3.1951491288819174
5.047,3.194958759949611
5.048,3.194768391017305
5.049,3.1945780220849986
5.05,3.1943876531526927
5.051,3.1941972842203863
5.052,3.1940069152880803
5.053,3.193816546355774
5.054,3.193626177423468
5.055,3.1934358084911616
5.056,3.193245439558855
5.057,3.1930550706265493
5.058,3.192864701694243
5.059,3.192674332761937
5.06,3.1924839638296305
5.061,3.1922935948973246
5.062,3.192103225965018
5.063,3.191912857032712
5.064,3.191722488100406
5.065,3.1915321191681
5.066,3.1913417502357935
5.067,3.1911513813034875
5.068,3.190961012371181
5.069,3.190770643438875
5.07,3.190580274506569
5.071,3.190389905574263
5.072,3.1901995366419564
5.073,3.1900091677096505
5.074,3.189818798777344
5.075,3.1896284298450377
5.076,3.1894380609127317
5.077,3.1892476919804253
5.078,3.1890573230481194
5.079,3.188866954115813
5.08,3.188676585183507
5.081,3.1884862162512007
5.082,3.1882958473188947
5.083,3.1881054783865883
5.084,3.1879151094542824
5.085,3.187724740521976
5.086,3.18753437158967
5.087,3.1873440026573636
5.088,3.1871536337250577
5.089,3.1869632647927513
5.09,3.1867728958604453
5.091,3.186582526928139
5.092,3.186392157995833
5.093,3.1862017890635266
5.094,3.18601142013122
5.095,3.1858210511989142
5.096,3.185630682266608
5.097,3.185440313334302
5.098,3.1852499444019955
5.099,3.1850595754696895
5.1,3.184869206537383
5.101,3.184678837605077
5.102,3.184488468672771
5.103,3.184298099740465
5.104,3.1841077308081585
5.105,3.1839173618758525
5.106,3.183726992943546
5.107,3.18353662401124
5.108,3.1833462550789338
5.109,3.183155886146628
5.11,3.1829655172143214
5.111,3.1827751482820155
5.112,3.182584779349709
5.113,3.1823944104174027
5.114,3.1822040414850967
5.115,3.1820136725527903
5.116,3.1818233036204844
5.117,3.181632934688178
5.118,3.181442565755872
5.119,3.1812521968235656
5.12,3.1810618278912597
5.121,3.1808714589589533
5.122,3.1806810900266473
5.123,3.180490721094341
5.124,3.180300352162035
5.125,3.1801099832297286
5.126,3.1799196142974226
5.127,3.1797292453651163
5.128,3.1795388764328103
5.129,3.179348507500504
5.13,3.179158138568198
5.131,3.1789677696358916
5.132,3.178777400703585
5.133,3.178587031771279
5.134,3.178396662838973
5.135,3.178206293906667
5.136,3.1780159249743605
5.137,3.1778255560420545
5.138,3.177635187109748
5.139,3.177444818177442
5.14,3.177254449245136
5.141,3.17706408031283
5.142,3.1768737113805234
5.143,3.1766833424482175
5.144,3.176492973515911
5.145,3.176302604583605
5.146,3.1761122356512987
5.147,3.175921866718993
5.148,3.1757314977866864
5.149,3.1755411288543804
5.15,3.175350759922074
5.151,3.1751603909897677
5.152,3.1749700220574617
5.153,3.1747796531251553
5.154,3.1745892841928494
5.155,3.174398915260543
5.156,3.174208546328237
5.157,3.1740181773959306
5.158,3.1738278084636247
5.159,3.1736374395313183
5.16,3.1734470705990123
5.161,3.173256701666706
5.162,3.1730663327344
5.163,3.1728759638020936
5.164,3.1726855948697876
5.165,3.1724952259374812
5.166,3.1723048570051753
5.167,3.172114488072869
5.168,3.171924119140563
5.169,3.1717337502082565
5.17,3.17154338127595
5.171,3.171353012343644
5.172,3.171162643411338
5.173,3.170972274479032
5.174,3.1707819055467255
5.175,3.1705915366144195
5.176,3.170401167682113
5.177,3.170210798749807
5.178,3.1700204298175008
5.179,3.169830060885195
5.18,3.1696396919528884
5.181,3.1694493230205825
5.182,3.169258954088276
5.183,3.16906858515597
5.184,3.1688782162236637
5.185,3.1686878472913578
5.186,3.1684974783590514
5.187,3.1683071094267454
5.188,3.168116740494439
5.189,3.1679263715621326
5.19,3.1677360026298267
5.191,3.1675456336975203
5.192,3.1673552647652143
5.193,3.167164895832908
5.194,3.166974526900602
5.195,3.1667841579682956
5.196,3.1665937890359896
5.197,3.1664034201036833
5.198,3.1662130511713773
5.199,3.166022682239071
5.2,3.165832313306765
5.201,3.1656419443744586
5.202,3.1654515754421526
5.203,3.165261206509846
5.204,3.1650708375775403
5.205,3.164880468645234
5.206,3.164690099712928
5.207,3.1644997307806215
5.208,3.164309361848315
5.209,3.164118992916009
5.21,3.163928623983703
5.211,3.163738255051397
5.212,3.1635478861190904
5.213,3.1633575171867845
5.214,3.163167148254478
5.215,3.162976779322172
5.216,3.1627864103898657
5.217,3.16259604145756
5.218,3.1624056725252534
5.219,3.1622153035929474
5.22,3.162024934660641
5.221,3.161834565728335
5.222,3.1616441967960287
5.223,3.1614538278637228
5.224,3.1612634589314164
5.225,3.1610730899991104
5.226,3.160882721066804
5.227,3.1606923521344976
5.228,3.1605019832021917
5.229,3.1603116142698853
5.23,3.1601212453375793
5.231,3.159930876405273
5.232,3.159740507472967
5.233,3.1595501385406606
5.234,3.1593597696083546
5.235,3.1591694006760482
5.236,3.1589790317437423
5.237,3.158788662811436
5.238,3.15859829387913
5.239,3.1584079249468235
5.24,3.1582175560145176
5.241,3.158027187082211
5.242,3.1578368181499052
5.243,3.157646449217599
5.244,3.157456080285293
5.245,3.1572657113529865
5.246,3.15707534242068
5.247,3.156884973488374
5.248,3.1566946045560678
5.249,3.156504235623762
5.25,3.1563138666914554
5.251,3.1561234977591495
5.252,3.155933128826843
5.253,3.155742759894537
5.254,3.1555523909622307
5.255,3.1553620220299248
5.256,3.1551716530976184
5.257,3.1549812841653124
5.258,3.154790915233006
5.259,3.1546005463007
5.26,3.1544101773683937
5.261,3.1542198084360877
5.262,3.1540294395037813
5.263,3.1538390705714754
5.264,3.153648701639169
5.265,3.1534583327068626
5.266,3.1532679637745566
5.267,3.1530775948422503
5.268,3.1528872259099443
5.269,3.152696856977638
5.27,3.152506488045332
5.271,3.1523161191130256
5.272,3.1521257501807196
5.273,3.151935381248413
5.274,3.1517450123161073
5.275,3.151554643383801
5.276,3.151364274451495
5.277,3.1511739055191885
5.278,3.1509835365868826
5.279,3.150793167654576
5.28,3.1506027987222702
5.281,3.150412429789964
5.282,3.150222060857658
5.283,3.1500316919253515
5.284,3.149841322993045
5.285,3.149650954060739
5.286,3.1494605851284327
5.287,3.149270216196127
5.288,3.1490798472638204
5.289,3.1488894783315144
5.29,3.148699109399208
5.291,3.148508740466902
5.292,3.1483183715345957
5.293,3.1481280026022898
5.294,3.1479376336699834
5.295,3.1477472647376774
5.296,3.147556895805371
5.297,3.147366526873065
5.298,3.1471761579407587
5.299,3.1469857890084527
5.3,3.1467954200761463
5.301,3.1466050511438404
5.302,3.146414682211534
5.303,3.1462243132792276
5.304,3.1460339443469216
5.305,3.1458435754146152
5.306,3.1456532064823093
5.307,3.145462837550003
5.308,3.145272468617697
5.309,3.1450820996853905
5.31,3.1448917307530846
5.311,3.144701361820778
5.312,3.1445109928884722
5.313,3.144320623956166
5.314,3.14413025502386
5.315,3.1439398860915535
5.316,3.1437495171592476
5.317,3.143559148226941
5.318,3.143368779294635
5.319,3.143178410362329
5.32,3.142988041430023
