v_mps,signal_arb
8.6178,0.1032456429015
17.2356,0.267125365609179
25.8534,0.58714484982879
34.4712,1.00929136810941
43.089,1.45917909247117
51.7068,1.989917335312
60.3246,2.48830908329612
68.9424,2.84714023996144
77.5602,3.21557587802121
86.178,3.62901748316664
94.7958,4.04175616224477
103.4136,4.43490825857983
112.0314,4.85208812854767
120.6492,5.1890232009377
129.267,5.30784776607985
137.8848,5.30258456181138
146.5026,5.25898282318797
155.1204,5.30404301514216
163.7382,5.57669611985807
172.356,6.03706362353894
180.9738,6.46739063691454
189.5916,6.73626768856289
198.2094,6.70886503062086
206.8272,6.45052730131124
215.445,6.1233483210826
224.0628,5.94625260049144
232.6806,6.02740858358549
241.2984,6.45075357820372
249.9162,6.88292424405407
258.534,7.32603576303263
267.1518,7.7374665955984
275.7696,7.93552883292833
284.3874,7.8934903073178
293.0052,8.01901367607663
301.623,8.46958293021097
310.2408,9.23982244459684
318.8586,10.3795870118318
327.4764,11.8006921358331
336.0942,13.0063757020615
344.712,13.6961917487274
353.3298,14.0044807987579
361.9476,13.8843331167061
370.5654,13.4984469464512
379.1832,13.2266258185933
387.801,13.2812675053855
396.4188,13.6303661560882
405.0366,14.0441829541699
413.6544,14.325970323022
422.2722,14.2904560895585
430.89,13.9904678170585
439.5078,13.7291043394243
448.1256,13.8151833784822
456.7434,14.1932670960932
465.3612,14.8066845249296
473.979,15.6131699829071
482.5968,16.1846429179243
491.2146,16.5622974799775
499.8324,16.8993500257646
508.4502,17.2880029910995
517.068,17.520314534121
525.6858,17.7584102217437
534.3036,17.9303174038729
542.9214,17.9185488530886
551.5392,18.0134351057615
560.157,18.380344222266
568.7748,19.0595222790243
577.3926,19.9668884324115
586.0104,20.7569127042201
594.6282,21.4577869314951
603.246,22.0421710782558
611.8638,22.7168640852841
620.4816,23.1905854299535
629.0994,23.5579502194481
637.7172,24.0041704983055
646.335,24.668149296409
654.9528,25.4393147239773
663.5706,26.7898189545837
672.1884,28.6181906985068
680.8062,30.4149029739628
689.424,31.0206706612666
698.0418,30.5820611018097
706.6596,29.0704561504818
715.2774,27.0886515060986
723.8952,25.4149793285366
732.513,24.2040721045049
741.1308,23.47358679504
749.7486,23.270367877791
758.3664,23.5621653597138
766.9842,24.2479529397774
775.602,25.5766783819943
784.2198,27.336380519223
792.8376,29.2028584683312
801.4554,31.0618151000039
810.0732,32.4228045622848
818.691,32.8645484933926
827.3088,32.8071566139127
835.9266,32.5537013301616
844.5444,31.9757689316321
853.1622,31.4522330673079
861.78,31.1154023128627
870.3978,30.7831718477757
879.0156,30.5844043406788
887.6334,30.6805310927353
896.2512,30.9302842959471
904.869,31.0629489721792
913.4868,31.1964690378925
922.1046,31.6292299309411
930.7224,32.1739599259736
939.3402,33.0361615779384
947.958,33.7565045330987
956.5758,34.4844753373686
965.1936,34.8792089481937
973.8114,35.125515754771
982.4292,35.1001254531554
991.047,34.4143119550475
999.6648,33.7266426684474
1008.2826,33.3555080656169
1016.9004,33.353436743901
1025.5182,33.3344677932386
1034.136,33.1999510205046
1042.7538,33.1112652183658
1051.3716,32.7334047571106
1059.9894,32.1616940403925
1068.6072,31.7952134676313
1077.225,32.1475163839983
1085.8428,32.7847694852066
1094.4606,33.2917402839139
1103.0784,33.5878416633103
1111.6962,33.7541969387863
1120.314,33.507955098901
1128.9318,33.0160015232424
1137.5496,32.6781050585655
1146.1674,32.7387297218103
1154.7852,32.4210027996133
1163.403,31.8321133311528
1172.0208,31.3162219205561
1180.6386,30.6704116075108
1189.2564,29.835883352846
1197.8742,29.1947809145972
1206.492,29.2417983549931
1215.1098,29.8502375856535
1223.7276,30.6710360350845
1232.3454,31.6246804792229
1240.9632,31.7903675765346
1249.581,31.3708138624414
1258.1988,30.6636205832261
1266.8166,29.8133017291155
1275.4344,28.8727300366059
1284.0522,28.1593538692147
1292.67,27.7584449388682
1301.2878,27.6348762652099
1309.9056,27.8340086905093
1318.5234,28.173947699148
1327.1412,28.7807447116981
1335.759,29.2136077414141
1344.3768,29.5755916916946
1352.9946,29.8654385309074
1361.6124,29.6823611022661
1370.2302,28.9834391406174
1378.848,28.2156014247241
1387.4658,27.0673968075111
1396.0836,25.4977895102901
1404.7014,23.9238496416395
1413.3192,22.944044254044
1421.937,22.0339651269346
1430.5548,21.1723557994865
1439.1726,21.0009600120913
1447.7904,20.9862781893816
1456.4082,20.7602381111962
1465.026,20.3377956198363
1473.6438,19.724069095575
1482.2616,19.1391220951569
1490.8794,19.0540306279593
1499.4972,18.9003838264599
1508.115,18.340927822137
1516.7328,17.3039759078848
1525.3506,16.3029851083647
1533.9684,15.1952487457545
1542.5862,14.2766230301288
1551.204,13.9446890145959
1559.8218,14.1733630751197
1568.4396,14.7353800265901
1577.0574,15.3873737603989
1585.6752,15.8724579405422
1594.293,16.4739724528689
1602.9108,17.1254502505178
1611.5286,17.5117051550534
1620.1464,17.6860554039808
1628.7642,17.5940147121637
1637.382,17.0251437121129
1645.9998,16.1263157957784
1654.6176,15.1245333034827
1663.2354,14.2108525468274
1671.8532,13.3506420101446
1680.471,12.7909852891347
1689.0888,11.9736055490324
1697.7066,11.2660143862276
1706.3244,10.6966646129593
1714.9422,10.1511718336812
1723.56,9.56661474732929
1732.1778,9.41719187214215
1740.7956,9.61203340778288
1749.4134,10.0295594034965
1758.0312,10.2702889876184
1766.649,10.4499386915839
1775.2668,10.4119721937629
1783.8846,10.1695221814309
1792.5024,9.70121617170393
1801.1202,9.3681387818187
1809.738,9.43475966595996
1818.3558,9.68703289233879
1826.9736,10.020914874778
1835.5914,10.0805942806463
