v_mps,signal_296,signal_297
5.636,0.110511167176749,0.169510654354779
11.272,0.199351549498509,0.316106674464369
16.908,0.280478941521488,0.4048215415863
22.544,0.37827699111492,0.449543972807782
28.18,0.500524485606525,0.503645298050901
33.816,0.64181730823171,0.616389073054121
39.452,0.816719779099569,0.763746509200193
45.088,0.983700899757307,0.890878140472796
50.724,1.09268603904653,1.03857355814595
56.36,1.14914922326676,1.16605132112524
61.996,1.19067072164614,1.23133205994592
67.632,1.21647838888313,1.19503629754871
73.268,1.21662136725213,1.20044317991892
78.904,1.25138518847685,1.30248177814748
84.54,1.35249561397721,1.4967698641605
90.176,1.45381935895978,1.68485730237901
95.812,1.5249470147028,1.82456685419275
101.448,1.58174718848115,1.91212433094951
107.084,1.62945119814686,1.93852099711371
112.72,1.6849120244686,1.97729586306401
118.356,1.73798035930069,1.99635462185299
123.992,1.74011163791556,1.99968221390826
129.628,1.71930433484769,1.99502681748975
135.264,1.72145361313047,2.02375418584623
140.9,1.83294315237094,2.04071963735298
146.536,1.95295416134187,2.05179609479171
152.172,2.05796532252533,2.11512913882144
157.808,2.1072163068564,2.20717412819113
163.444,2.1510011083484,2.1617151261425
169.08,2.17090985906695,2.11001985121085
174.716,2.24528827933723,2.16299531412358
180.352,2.25446759857438,2.29106192125018
185.988,2.10071543641401,2.26893596752899
191.624,1.85075247626657,2.13326672623446
197.26,1.74979642055205,2.11254202321287
202.896,1.92172289833896,2.30046709358816
208.532,2.26322841723597,2.54696973494815
214.168,2.52652940762536,2.65088576541288
219.804,2.54751598600892,2.52880415721016
225.44,2.42758000126331,2.36714668277264
231.076,2.40668715803321,2.38587530111704
236.712,2.55917843663411,2.60408994854302
242.348,2.57776462418829,2.71033908740186
247.984,2.49482507167401,2.76452502662898
253.62,2.48369198654667,2.95127939607185
259.256,2.54543775757315,3.22509351256795
264.892,2.79473169189404,3.47375917295366
270.528,3.16326541630729,3.3056142447646
276.164,3.56100011380413,2.94754303298176
281.8,3.91155172351441,2.82856207657368
287.436,4.10061239808329,3.07555133156947
293.072,4.01909822127084,3.48593809700069
298.708,3.64843623259655,3.76213444807328
304.344,3.46923737569266,3.77729468164092
309.98,3.47411190976463,3.59171271142008
315.616,3.47612588528357,3.30465247697725
321.252,3.43758591433063,3.06217336696192
326.888,3.51442574831749,3.09347636862047
332.524,3.68874521137387,3.41518987449933
338.16,4.01277981887586,3.71603906455147
343.796,4.36391011880694,3.88774846548457
349.432,4.50013171772619,3.91953804307343
355.068,4.31356718234036,3.90372454540047
360.704,4.11352932406482,3.94326896951886
366.34,4.08081160212884,4.06550750607727
371.976,4.33733682908383,4.42717225931439
377.612,4.47309177660826,4.73045700448224
383.248,4.61001269218242,4.99573172520462
388.884,4.63411888676555,5.08789361881794
394.52,4.98545738050322,5.12557364799402
400.156,5.26092778936706,4.88133731184116
405.792,5.1919112642281,4.43176645712831
411.428,4.79630216900897,4.13019073924861
417.064,4.44639419320474,4.17349101510475
422.7,4.30132579722465,4.61428813568519
428.336,4.34478904829796,5.01896335900124
433.972,4.4355419701587,5.07473679812553
439.608,4.57357028578826,4.85797675498155
445.244,4.82156125209972,4.68031354849481
450.88,5.03248546842649,4.7807853699065
456.516,5.11889391845905,4.91146146632589
462.152,4.97414142914579,5.08491849603046
467.788,4.80208562184581,5.18585465887427
473.424,4.73935238979153,5.22742595007329
479.06,4.80057611801864,5.12658787592755
484.696,4.90494840339556,5.11665453607353
490.332,4.96414465595482,5.1662072238563
495.968,4.84936110946771,5.13223357361541
501.604,4.60687461848632,4.86843247622517
507.24,4.22409768659973,4.65465832983896
512.876,4.16416676361497,4.71469773601445
518.512,4.34401896299042,5.01921799589204
524.148,4.7035608627621,5.41432926251476
529.784,4.81798410805893,5.47043856545766
535.42,4.71959903518406,5.05882762279494
541.056,4.65303895303183,4.38428740977711
546.692,4.5330288390264,3.93029690040699
552.328,4.31896040820539,3.70892174930189
557.964,3.86801607813738,3.66448022209659
563.6,3.74575220948421,3.74746247959515
569.236,3.89924985420372,3.87147141948067
574.872,4.30654606792343,3.83686627926845
580.508,4.33041524273401,3.62223515175214
586.144,4.12115249013362,3.85851878872896
591.78,3.93158666390979,4.28807426201906
597.416,3.94592472701752,4.62850103360874
603.052,3.96880382145585,4.4895291066818
608.688,3.73478171018477,3.98474287486842
614.324,3.35302863185551,3.46319885456664
619.96,3.00661886425102,3.22964529707478
625.596,2.89447269191689,2.92781907457577
631.232,2.8560106444872,2.74989758241572
